### ON POLICY EVALUATION

{'avg_ce_loss_per_token': 2.5819997787475586, 'ppl': 13.223556518554688, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.7724289894104004, 'ppl': 15.997445106506348, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.333956003189087, 'ppl': 28.04908561706543, 'num_tokens_seen': 85974, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.5219600200653076, 'ppl': 33.850711822509766, 'num_tokens_seen': 85974, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.9182116985321045, 'ppl': 50.310394287109375, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 4.140645503997803, 'ppl': 62.8433723449707, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.0972537994384766, 'ppl': 8.14377498626709, 'num_tokens_seen': 34285872, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.2797253131866455, 'ppl': 9.773995399475098, 'num_tokens_seen': 34285872, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}


{'avg_ce_loss_per_token': 2.185631513595581, 'ppl': 8.896265029907227, 'num_tokens_seen': 329667, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.157285213470459, 'ppl': 8.647628784179688, 'num_tokens_seen': 329667, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.0807709693908691, 'ppl': 2.946950674057007, 'num_tokens_seen': 1134231, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.0523371696472168, 'ppl': 2.864337921142578, 'num_tokens_seen': 1134231, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_gen/student_step58849.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}



##evaluate teach stu gen

{'avg_ce_loss_per_token': 2.1825363636016846, 'ppl': 8.868772506713867, 'num_tokens_seen': 329667, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.080189824104309, 'ppl': 2.9452385902404785, 'num_tokens_seen': 1134231, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.579190492630005, 'ppl': 13.1864595413208, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.3304014205932617, 'ppl': 27.94955825805664, 'num_tokens_seen': 85974, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.9212706089019775, 'ppl': 50.46452331542969, 'num_tokens_seen': 48275, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.096099615097046, 'ppl': 8.134380340576172, 'num_tokens_seen': 34285872, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/onpolicy/teach_student_gen/student_step3678.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}



##### dyna_commonpile
{'avg_ce_loss_per_token': 2.502971649169922, 'ppl': 12.21875, 'num_tokens_seen': 176118, 'model_name': 'models/gemma-3-1b-pt', 'checkpoint': 'checkpoints/offpolicy/dyna_commonpile/student_step24125.pt', 'val_data_files': ('../../data/valid-dyna-giga-gemma3/depbank',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 2.526839256286621, 'ppl': 12.513890266418457, 'num_tokens_seen': 65454, 'model_name': '../maester/munin-core-7b-1025-pt', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.6581974029541016, 'ppl': 5.249838829040527, 'num_tokens_seen': 242824, 'model_name': '../maester/munin-core-7b-1025-pt', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.9098455905914307, 'ppl': 6.75204610824585, 'num_tokens_seen': 85974, 'model_name': '../maester/munin-core-7b-1025-pt', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 2.526839256286621, 'ppl': 12.513890266418457, 'num_tokens_seen': 65454, 'model_name': '../maester/munin-core-7b-1025-pt', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.2502074241638184, 'ppl': 3.4910671710968018, 'num_tokens_seen': 50792826, 'model_name': '../maester/munin-core-7b-1025-pt', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.8817025423049927, 'ppl': 6.564671993255615, 'num_tokens_seen': 367003, 'model_name': '../maester/munin-core-7b-1025-pt', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.0523309707641602, 'ppl': 2.8643200397491455, 'num_tokens_seen': 1021517, 'model_name': '../maester/munin-core-7b-1025-pt', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}

## comma-v0.1-2t

{'avg_ce_loss_per_token': 3.0022058486938477, 'ppl': 20.129892349243164, 'num_tokens_seen': 242824, 'model_name': '../maester/comma-v0.1-2t', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.1460154056549072, 'ppl': 23.24326515197754, 'num_tokens_seen': 85974, 'model_name': '../maester/comma-v0.1-2t', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 3.5856423377990723, 'ppl': 36.0765266418457, 'num_tokens_seen': 65454, 'model_name': '../maester/comma-v0.1-2t', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 2.5580360889434814, 'ppl': 12.91043758392334, 'num_tokens_seen': 50792826, 'model_name': '../maester/comma-v0.1-2t', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 1.791339635848999, 'ppl': 5.997481346130371, 'num_tokens_seen': 367003, 'model_name': '../maester/comma-v0.1-2t', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}{'avg_ce_loss_per_token': 0.9683369398117065, 'ppl': 2.633561134338379, 'num_tokens_seen': 1021517, 'model_name': '../maester/comma-v0.1-2t', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}



## munin stage1

{'avg_ce_loss_per_token': 1.6791619062423706, 'ppl': 5.361061096191406, 'num_tokens_seen': 242824, 'model_name': '../production/models/munin-7b-open-stage1/step-37852', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.8968043327331543, 'ppl': 6.664562702178955, 'num_tokens_seen': 85974, 'model_name': '../production/models/munin-7b-open-stage1/step-37852', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 2.5301270484924316, 'ppl': 12.555100440979004, 'num_tokens_seen': 65454, 'model_name': '../production/models/munin-7b-open-stage1/step-37852', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.2686346769332886, 'ppl': 3.5559940338134766, 'num_tokens_seen': 50792826, 'model_name': '../production/models/munin-7b-open-stage1/step-37852', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.839579701423645, 'ppl': 6.2938923835754395, 'num_tokens_seen': 367003, 'model_name': '../production/models/munin-7b-open-stage1/step-37852', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.0155457258224487, 'ppl': 2.7608697414398193, 'num_tokens_seen': 1021517, 'model_name': '../production/models/munin-7b-open-stage1/step-37852', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}


## munin stage2

{'avg_ce_loss_per_token': 1.655871868133545, 'ppl': 5.237644195556641, 'num_tokens_seen': 242824, 'model_name': '../production/models/munin-7b-open-stage2/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.871934175491333, 'ppl': 6.500858783721924, 'num_tokens_seen': 85974, 'model_name': '../production/models/munin-7b-open-stage2/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 2.478543996810913, 'ppl': 11.923891067504883, 'num_tokens_seen': 65454, 'model_name': '../production/models/munin-7b-open-stage2/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/synne',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.2413078546524048, 'ppl': 3.4601356983184814, 'num_tokens_seen': 50792826, 'model_name': '../production/models/munin-7b-open-stage2/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/nordjyllandnews',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.83132004737854, 'ppl': 6.24212121963501, 'num_tokens_seen': 367003, 'model_name': '../production/models/munin-7b-open-stage2/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/enwiki-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.0056884288787842, 'ppl': 2.7337887287139893, 'num_tokens_seen': 1021517, 'model_name': '../production/models/munin-7b-open-stage2/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/rasmus-data/github-python-2025_tokenizedRight.json',), 'max_seq_length': 2048, 'val_steps': None}



##munin stage3
{'avg_ce_loss_per_token': 1.648314118385315, 'ppl': 5.198208808898926, 'num_tokens_seen': 242824, 'model_name': '../production/models/munin-7b-open-stage3/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/depbank',), 'max_seq_length': 2048, 'val_steps': None}
{'avg_ce_loss_per_token': 1.8681234121322632, 'ppl': 6.476132392883301, 'num_tokens_seen': 85974, 'model_name': '../production/models/munin-7b-open-stage3/step-18926', 'checkpoint': None, 'val_data_files': ('../../data/valid-dyna/jvj',), 'max_seq_length': 2048, 'val_steps': None}
